,iter,learner_scalarization,K,query,label,estimator,regret,relative regret,Relative Error,Alignment Error,user_scalarization
230,5,linear,10,random,random,curr,0.0,1.0,1.0,0.9987804539955883,linear
231,5,linear,10,random,random,exp,0.0,1.0,1.0,0.9987804539955883,linear
232,6,linear,10,random,random,curr,0.0,1.0,1.0,0.9987804539955883,linear
233,6,linear,10,random,random,exp,0.0,1.0,1.0,0.9987804539955883,linear
234,7,linear,10,random,random,curr,0.0,1.0,1.0,0.9987804539955883,linear
235,7,linear,10,random,random,exp,0.0,1.0,1.0,0.9987804539955883,linear
236,8,linear,10,random,random,curr,0.0,1.0,1.0,0.9987804539955883,linear
237,8,linear,10,random,random,exp,0.0,1.0,1.0,0.9987804539955883,linear
238,9,linear,10,random,random,curr,0.0,1.0,1.0,0.9987804539955883,linear
239,9,linear,10,random,random,exp,0.0,1.0,1.0,0.9987804539955883,linear
240,10,linear,10,random,random,curr,0.0,1.0,1.0,0.9987804539955883,linear
241,10,linear,10,random,random,exp,0.0,1.0,1.0,0.9987804539955883,linear
242,0,linear,10,maxregret,maxregret,curr,0.002142434954599981,1.001817818754603,1.001817818754603,0.9572114272986091,linear
243,0,linear,10,maxregret,maxregret,exp,0.002142434954599981,1.001817818754603,1.001817818754603,0.9572114272986091,linear
244,1,linear,10,maxregret,maxregret,curr,0.002142434954599981,1.001817818754603,1.001817818754603,0.9572114272986091,linear
245,1,linear,10,maxregret,maxregret,exp,0.002142434954599981,1.001817818754603,1.001817818754603,0.8964271011790061,linear
246,2,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
247,2,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9999455884518025,linear
248,3,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
249,3,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
250,4,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
251,4,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
252,5,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
253,5,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
254,6,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
255,6,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
256,7,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
257,7,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
258,8,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
259,8,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
260,9,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
261,9,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
262,10,linear,10,maxregret,maxregret,curr,0.0,1.0,1.0,0.9987804539955883,linear
263,10,linear,10,maxregret,maxregret,exp,0.0,1.0,1.0,0.9987804539955883,linear
